['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADJ', 'ADP', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADV']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'PRON']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'ADJ']
['NOUN', 'CCONJ', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'CCONJ', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'SCONJ']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'VERB']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'CCONJ', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'SCONJ']
['NOUN', 'SCONJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'NUM', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'VERB']
['NOUN', 'VERB', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADJ', 'AUX', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'PROPN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'VERB']
['NOUN', 'VERB', 'PUNCT', 'ADP', 'ADV']
['NOUN', 'ADJ', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'AUX']
['NOUN', 'PUNCT', 'SCONJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'SCONJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'PRON', 'ADJ']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'ADP', 'NOUN']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'NUM', 'PUNCT', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'ADP', 'DET']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'CCONJ', 'ADV']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT']
['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN']
['NOUN', 'ADP', 'PROPN', 'ADP', 'DET']
['NOUN', 'PRON', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'PUNCT', 'DET', 'DET', 'NOUN']
['NOUN', 'PRON', 'AUX', 'ADV', 'VERB']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'SCONJ']
['NOUN', 'AUX', 'VERB', 'PRON', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'ADV']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'VERB', 'PUNCT', 'NUM']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NUM', 'CCONJ', 'ADV']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'ADJ']
['NOUN', 'DET', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'PRON', 'ADV', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'VERB', 'PUNCT']
['NOUN', 'VERB', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADV', 'AUX', 'VERB', 'ADV']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'AUX']
['NOUN', 'ADJ', 'SCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PROPN', 'CCONJ', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'PROPN', 'NUM']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'VERB', 'SCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'ADP']
['NOUN', 'PRON', 'ADP', 'DET', 'PRON']
['NOUN', 'PUNCT', 'DET', 'ADP', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'ADJ']
['NOUN', 'CCONJ', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN']
['NOUN', 'PUNCT', 'PROPN', 'ADJ', 'PUNCT']
